B38,PM21 Spresder Rool(捲取導紙轆)D49 速度,ROLL-ABB_B38
B39,PM21 Reel Drum (捲紙筒轆) D50 速度,ROLL-ABB_B39
B40,PM21 PA01 D58 速度,MEDIC-ABB_B40
B41,PM21 PA02 D59 速度,MEDIC-ABB_B41
B42,PM21 PA07 D60 速度,MEDIC-ABB_B42
B43,PM21 下網 Suction Couch Roll D11轉矩,SHAP-ABB_B43
B44,PM21 下網 Wire turning Roll D12轉矩,SHAP-ABB_B44
B45,PM21上網 Bel Bond D13轉矩,SHAP-ABB_B45
B46,PM21 Pick up D14 轉矩,PRESSDRY-ABB_B46
B47,PM21 1st Press Btm Roll D15轉矩,PRESSDRY-ABB_B47
B48,PM21 1st Press Top Roll D16轉矩,PRESSDRY-ABB_B48
B49,PM21 2P CCR D17轉矩,PRESSDRY-ABB_B49
B50,PM21 Nipco Press Roll A(3P Shoe Press)轉矩,PRESSDRY-ABB_B50
B51,PM21 Nipco Press Roll B(3P Shoe Press)轉矩,PRESSDRY-ABB_B51
B52,PM21 4P Paper Transfer Roll D20轉矩,PRESSDRY-ABB_B52
B53,PM21 4P CCR D21轉矩,PRESSDRY-ABB_B53
B54,PM21 4P 石轆 4th Press Top Rpll D22轉矩,PRESSDRY-ABB_B54
B55,PM21 1st Dryer 3 D24轉矩,BCDRY-ABB_B55
B56,PM21 1st Dryer 5 D25轉矩,BCDRY-ABB_B56
B57,PM21 2nd Dryer 7 D26轉矩,BCDRY-ABB_B57
B58,PM21 2nd Dryer 9 D27轉矩,BCDRY-ABB_B58
B59,PM21 2nd Dryer 10 D28轉矩,BCDRY-ABB_B59
B60,PM21 3rd Dryer 15 D29轉矩,BCDRY-ABB_B60
B61,PM21 3rd Dryer 12 D30轉矩,BCDRY-ABB_B61
B62,PM21 4th Dryer 22 D31轉矩,BCDRY-ABB_B62
B63,PM21 4th Dryer 19 D32轉矩,BCDRY-ABB_B63
B64,PM21 5th Dryer 28 D33轉矩,BCDRY-ABB_B64
B65,PM21 5th Dryer 25 D34轉矩,BCDRY-ABB_B65
B66,PM21 5th Dryer 29 D35轉矩,BCDRY-ABB_B66
B67,PM21 Paper Roll (塗佈前張力轆) D36 轉矩,COATER-ABB_B67
B68,PM21 Paper Roll(塗前導紙轆) D37轉矩,COATER-ABB_B68
B69,PM21 Size Press BTM(塗佈下轆) D38轉矩,COATER-ABB_B69
B70,PM21 Size Press TOP(塗佈上轆) D39轉矩,COATER-ABB_B70
B71,PM21 Mounth Hope (IR擴張轆)D40轉矩,COATER-ABB_B71
B72,PM21 6th Dryer 34/36 D41轉矩,ACDRY-ABB_B72
B73,PM21 6th Dryer 30 D42轉矩,ACDRY-ABB_B73
B74,PM21 6th Dryer 31 D43轉矩,ACDRY-ABB_B74
B75,PM21 Paper Roll (壓光前張力轆) D44轉矩,ROLL-ABB_B75
B76,PM21 Mounth Hope (壓光前擴張轆)D45轉矩,ROLL-ABB_B76
B77,PM21 Calender Top CCR (壓光上轆) D46轉矩,ROLL-ABB_B77
B78,PM21 Calender BTM Roll(壓光下轆)D47轉矩,ROLL-ABB_B78
B79,PM21 Paper Roll (壓光導紙轆) D48轉矩,ROLL-ABB_B79
B80,PM21 Spresder Rool(捲取導紙轆) D49,ROLL-ABB_B80
B81,PM21 Reel Drum (捲紙筒轆) D50轉矩,ROLL-ABB_B81
B82,PM21 PA01 D58轉矩,MEDIC-ABB_B82
B83,PM21 PA02 D59轉矩,MEDIC-ABB_B83
B84,PM21 PA07 D60轉矩,MEDIC-ABB_B84
B85,PM21 塗布轆D39張力MV,SPEED_INFO-ABB_B85
B86,PM21 壓光轆D46張力MV,ROLL-ABB_B86
B87,PM21 6D張力,ACDRY-ABB_B87
B88,PM21 1-3P速比,PRESSDRY-ABB_B88
B89,PM21 4P速比,PRESSDRY-ABB_B89
B90,PM21 1D速比,BCDRY-ABB_B90
B91,PM21 2D速比,BCDRY-ABB_B91
B92,PM21 3D速比,BCDRY-ABB_B92
B93,PM21 4D速比,BCDRY-ABB_B93
B94,PM21 5D速比,BCDRY-ABB_B94
C1,PM21 1P下轆(VENT)管側水平向速度值,PRESSDRY-SKF_C1
C2,PM21 1P下轆(VENT)管側水平向包絡值,PRESSDRY-SKF_C2
C3,PM21 1P下轆(VENT)管側垂直向速度值,PRESSDRY-SKF_C3
C4,PM21 1P下轆(VENT)傳測水平向速度值,PRESSDRY-SKF_C4
C5,PM21 1P下轆(VENT)傳側水平向包絡值,PRESSDRY-SKF_C5
C6,PM21 1P下轆(VENT)傳側垂直向速度值,PRESSDRY-SKF_C6
C7,PM21 1P下轆(VENT)傳側軸向速度值,PRESSDRY-SKF_C7
C8,PM21 1P吸引壓榨轆管側水平向速度值 ,PRESSDRY-SKF_C8
C9,PM21 1P吸引壓榨轆管側水平向包絡值,PRESSDRY-SKF_C9
C10,PM21 1P吸引壓榨轆管側垂直向速度值,PRESSDRY-SKF_C10
C11,PM21 1P吸引壓榨轆傳側水平向速度值,PRESSDRY-SKF_C11
C12,PM21 1P吸引壓榨轆傳側水平向包絡值,PRESSDRY-SKF_C12
C13,PM21 1P吸引壓榨轆傳側垂直向速度值,PRESSDRY-SKF_C13
C14,PM21 1P吸引壓榨轆傳側軸向速度值,PRESSDRY-SKF_C14
C15,PM21 2P調曲轆管側水平向速度值,PRESSDRY-SKF_C15
C16,PM21 2P調曲轆管側水平向包絡值,PRESSDRY-SKF_C16
C17,PM21 2P調曲轆管側垂直向速度值,PRESSDRY-SKF_C17
C18,PM21 2P調曲轆傳側水平向速度值 ,PRESSDRY-SKF_C18
C19,PM21 2P調曲轆傳側水平向包絡值,PRESSDRY-SKF_C19
C20,PM21 2P調曲轆傳側垂直向速度值,PRESSDRY-SKF_C20
C21,PM21 2P調曲轆傳側軸向速度值,PRESSDRY-SKF_C21
C22,PM21 3P下轆管側水平向速度值,PRESSDRY-SKF_C22
C23,PM21 3P下轆管側水平向包絡值,PRESSDRY-SKF_C23
C24,PM21 3P下轆管側垂直向速度值,PRESSDRY-SKF_C24
C25,PM21 3P下轆傳側水平向速度值,PRESSDRY-SKF_C25
C26,PM21 3P下轆傳側水平向包絡值,PRESSDRY-SKF_C26
C27,PM21 3P下轆傳側垂直向速度值,PRESSDRY-SKF_C27
C28,PM21 3P下轆傳側軸向速度值,PRESSDRY-SKF_C28
C29,PM21 3P下轆南馬達水平向速度值,PRESSDRY-SKF_C29
C30,PM21 3P下轆南馬達水平向包絡值,PRESSDRY-SKF_C30
C31,PM21 3P下轆北馬達水平向速度值 ,PRESSDRY-SKF_C31
C32,PM21 3P下轆北馬達水平向包絡值,PRESSDRY-SKF_C32
C33,PM21 3P上轆管側水平向速度值,PRESSDRY-SKF_C33
C34,PM21 3P上轆管側水平向包絡值,PRESSDRY-SKF_C34
C35,PM21 3P上轆管側垂直向速度值,PRESSDRY-SKF_C35
C36,PM21 3P上轆傳側水平向速度值,PRESSDRY-SKF_C36
C37,PM21 3P上轆傳側水平向包絡值,PRESSDRY-SKF_C37
C38,PM21 3P上轆傳側垂直向速度值,PRESSDRY-SKF_C38
C39,PM21 3P上轆傳側軸向速度值,PRESSDRY-SKF_C39
C40,PM21 4P調曲轆管側水平向速度值,PRESSDRY-SKF_C40
C41,PM21 4P調曲轆管側水平向包絡值,PRESSDRY-SKF_C41
C42,PM21 4P調曲轆管側垂直向速度值,PRESSDRY-SKF_C42
C43,PM21 4P調曲轆傳側水平向速度值,PRESSDRY-SKF_C43
C44,PM21 4P調曲轆傳側水平向包絡值,PRESSDRY-SKF_C44
C45,PM21 4P調曲轆傳側垂直向速度值,PRESSDRY-SKF_C45
C46,PM21 4P調曲轆傳側軸向速度值,PRESSDRY-SKF_C46
C47,PM21 1P馬達轉速,PRESSDRY-SKF_C47
C48,PM21 線速度,PRESSDRY-SKF_C48
C49,PM21 1P下轆(VENT)轉速,PRESSDRY-SKF_C49
C50,PM21 1P吸引壓榨轆轉速,PRESSDRY-SKF_C50
C51,PM21 2P調曲轆轉速,PRESSDRY-SKF_C51
C52,PM21 3P上轆轉速,PRESSDRY-SKF_C52
C53,PM21 3P下轆轉速,PRESSDRY-SKF_C53
C54,PM21 4P調曲轆轉速,PRESSDRY-SKF_C54
D1,PM21 2P CCR 氣曩(傳側)空壓回授壓力,PRESSDRY-SIEMENS_D1
D2,PM21 2P CCR中高油壓回授壓力,PRESSDRY-SIEMENS_D2
D3,PM21 4P CCR 氣曩(傳側)空壓回授壓力,PRESSDRY-SIEMENS_D3
D4,PM21 4P CCR中高油壓回授壓力,PRESSDRY-SIEMENS_D4
D5,PM21 第一手臂HOOKS夾臂管側壓力檢出,ROLL-SIEMENS_D5
D6,PM21 第一手臂HOOKS夾臂傳側壓力檢出,ROLL-SIEMENS_D6
D7,PM21 第二手臂HOOKS夾臂管側壓力檢出,ROLL-SIEMENS_D7
D8,PM21 第二手臂HOOKS夾臂傳側壓力檢出,ROLL-SIEMENS_D8
D9,PM21 第一手臂退出檢出壓力,ROLL-SIEMENS_D9
D10,PM21 壓光油壓壓力檢出,ROLL-SIEMENS_D10
D11,PM21 第一手臂HOOKS管理側輸出空壓壓力,ROLL-SIEMENS_D11
D12,PM21 第一手臂HOOKS傳動側輸出空壓壓力,ROLL-SIEMENS_D12
D13,PM21 第一加壓手臂退出油壓壓力,ROLL-SIEMENS_D13
D14,PM21 第二手臂管理側輸出壓力,ROLL-SIEMENS_D14
D15,PM21 第二手臂傳動側輸出壓力,ROLL-SIEMENS_D15
D16,PM21 熱水站溫度,ROLL-SIEMENS_D16
D17,PM21 儲油槽溫度,ROLL-SIEMENS_D17
D18,PM21 塗佈油壓管理側,COATER-SIEMENS_D18
D19,PM21 塗佈油壓傳動側,COATER-SIEMENS_D19
D20,PM21 塗佈油壓缸管理側位置,COATER-SIEMENS_D20
D21,PM21 塗佈油壓缸傳動側位置,COATER-SIEMENS_D21
D22,PM21 塗佈棒管理側加壓值,COATER-SIEMENS_D22
D23,PM21 塗佈棒傳動側加壓值,COATER-SIEMENS_D23
D24,PM21 管理側旁流流量值,SHAP-SIEMENS_D24
D25,PM21 傳動側旁流流量值,SHAP-SIEMENS_D25
D26,PM21 上塗佈棒速度值,COATER-SIEMENS_D26
D27,PM21 下塗佈棒速度值,COATER-SIEMENS_D27
D28,PM21 上塗佈棒加壓值,COATER-SIEMENS_D28
D29,PM21 下塗佈棒加壓值,COATER-SIEMENS_D29
D30,PM21塗佈轆線壓數位顯示器,COATER-SIEMENS_D30
D31,PM21塗佈轆傳管線壓差值,COATER-SIEMENS_D31
D32,PM21 管理側比例閥壓力值,COATER-SIEMENS_D32
D33,PM21 傳動側比例閥壓力值,COATER-SIEMENS_D33
D34,PM21 管理側比例閥流量值,COATER-SIEMENS_D34
D35,PM21 傳動側比例閥流量值,COATER-SIEMENS_D35
D36,PM21 蒸氣氣閥開度,BCDRY-SIEMENS_D36
D37,PM21 3P供應桶油溫檢出回授,PRESSDRY-SIEMENS_D37
D38,PM21 3P油槽油溫檢出回授,PRESSDRY-SIEMENS_D38
D39,PM21 3P迴流油溫檢出回授,PRESSDRY-SIEMENS_D39
D40,PM21 3P供應控制閥油溫檢出回授,PRESSDRY-SIEMENS_D40
D41,PM21 3P加壓線壓檢出回授,PRESSDRY-SIEMENS_D41
D42,PM21 3P EDGE油壓線壓管理側檢出回授,PRESSDRY-SIEMENS_D42
D43,PM21 3P EDGE油壓線壓傳動側檢出回授,PRESSDRY-SIEMENS_D43
D44,PM21 3P P_ROLL油壓壓力值檢出回授,PRESSDRY-SIEMENS_D44
D45,PM21 3P SHOE PRESS油流量值檢出回授,PRESSDRY-SIEMENS_D45
D46,PM21 3P P_ROLL循環油流量值檢出回授,PRESSDRY-SIEMENS_D46
D47,PM21 3P P_ROLL軸承箱管理側油流量值檢出回授,PRESSDRY-SIEMENS_D47
D48,PM21 3P P_ROLL軸承箱傳動側油流量值檢出回授,PRESSDRY-SIEMENS_D48
D49,PM21 3P P_ROLL齒輪箱油流量值檢出回授,PRESSDRY-SIEMENS_D49
D50,PM21 3P P_ROLL油封管理側油流量值檢出回授,PRESSDRY-SIEMENS_D50
D51,PM21 3P P_ROLL油封傳動側油流量值檢出回授,PRESSDRY-SIEMENS_D51
D52,PM21 3P冷卻流量檢出回值,PRESSDRY-SIEMENS_D52
D53,PM21 NFP 油槽液位檢出位置,PRESSDRY-SIEMENS_D53
D54,PM21 3P襯毯真空壓力迴授值,PRESSDRY-SIEMENS_D54
D55,PM21 3P襯毯內部壓力迴授值,PRESSDRY-SIEMENS_D55
D56,PM21 3P加壓控制閥輸出壓力值,PRESSDRY-SIEMENS_D56
D57,PM21 3P EDGE 線壓管理側控制閥輸出壓力值,PRESSDRY-SIEMENS_D57
D58,PM21 3P EDGE 線壓傳動側控制閥輸出壓力值,PRESSDRY-SIEMENS_D58
D59,PM21 3P襯毯油流冷卻流量控制閥輸出壓力值,PRESSDRY-SIEMENS_D59
D60,PM21 3P襯毯控制閥輸出壓力值,PRESSDRY-SIEMENS_D60
D61,PM21 3P供應桶油溫輸出值,PRESSDRY-SIEMENS_D61
D62,PM21 3P供應桶油溫控制輸出值,PRESSDRY-SIEMENS_D62
D63,PM21 3P油槽油溫輸出值,PRESSDRY-SIEMENS_D63
D64,PM21 3P迴流油壓值輸出值,PRESSDRY-SIEMENS_D64
D65,PM21 3P加壓線壓輸出值,PRESSDRY-SIEMENS_D65
D66,PM21 3P比例閥線壓輸出值,PRESSDRY-SIEMENS_D66
D67,PM21 3P EDGE 線壓管理側輸出值,PRESSDRY-SIEMENS_D67
D68,PM21 3P EDGE 比例閥線壓管理側控制閥輸出值,PRESSDRY-SIEMENS_D68
D69,PM21 3P EDGE 線壓傳動側輸出值,PRESSDRY-SIEMENS_D69
D70,PM21 3P EDGE 比例閥線壓傳動側控制閥輸出值,PRESSDRY-SIEMENS_D70
D71,PM21 3P P_ROLL輸出壓力輸出值,PRESSDRY-SIEMENS_D71
D72,PM21 3P SHOE PRESS流量輸出值,PRESSDRY-SIEMENS_D72
D73,PM21 3P P_ROLL循環油流量輸出值,PRESSDRY-SIEMENS_D73
D74,PM21 3P P_ROLL軸承箱管理側輸出值,PRESSDRY-SIEMENS_D74
D75,PM21 3P P_ROLL軸承箱傳動側輸出值,PRESSDRY-SIEMENS_D75
D76,PM21 3P P_ROLL齒輪箱流量輸出值,PRESSDRY-SIEMENS_D76
D77,PM21 3P P_ROLL油封管理測循環油流量輸出值,PRESSDRY-SIEMENS_D77
D78,PM21 3P P_ROLL油封傳動側循環油流量輸出值,PRESSDRY-SIEMENS_D78
D79,PM21 3P襯毯冷卻流量值,PRESSDRY-SIEMENS_D79
D80,PM21 3P襯毯比例閥冷卻流量值,PRESSDRY-SIEMENS_D80
D81,PM21 NFP 油槽液位輸出值,PRESSDRY-SIEMENS_D81
D82,PM21 3P襯毯真空壓力輸出值,PRESSDRY-SIEMENS_D82
D83,PM21 3P襯毯內部壓力輸出值,PRESSDRY-SIEMENS_D83
D84,PM21 3P襯毯壓力控制閥輸出值,PRESSDRY-SIEMENS_D84
